"Pin Information for the Stratix® IV GT EP4S100G5ES1 Device 
Version 1.3 
Notes (1), (2), (3), (4) 
5C	VREFB5CN0	IO			DIFFIO_TX_R26n	DIFFOUT_R51n	AA7	Yes	DQ16R	DQ14R		
5C	VREFB5CN0	IO			DIFFIO_RX_R26p	DIFFOUT_R52p	AE6	Yes	DQS17R	DQS14R/CQ14R		
5C	VREFB5CN0	IO	CLK9p		DIFFIO_RX_R28p	DIFFOUT_R56p	AB6	No				
5C	VREFB5CN0	CLK8n	CLK8n				AD5	No				
5C	VREFB5CN0	CLK8p	CLK8p				AD6	No				
6C	VREFB6CN0	CLK10p	CLK10p				W6	No				
6C	VREFB6CN0	CLK10n	CLK10n				W5	No				
6C	VREFB6CN0	IO	CLK11p		DIFFIO_RX_R29p	DIFFOUT_R57p	V7	No				
6C	VREFB6CN0	IO	PLL_R2_FB_CLKOUT0p		DIFFIO_TX_R29p	DIFFOUT_R58p	Y14	No				
6C	VREFB6CN0	IO	PLL_R2_CLKOUT0n		DIFFIO_TX_R29n	DIFFOUT_R58n	AA14	No				
6C	VREFB6CN0	IO			DIFFIO_RX_R30n	DIFFOUT_R59n	U7	Yes	DQ18R	DQ21R		
6C	VREFB6CN0	IO			DIFFIO_RX_R31p	DIFFOUT_R61p	U6	Yes	DQS18R	DQS21R/CQ21R		
6C	VREFB6CN0	IO			DIFFIO_TX_R31p	DIFFOUT_R62p	Y15	Yes	DQ19R	DQ21R		
6C	VREFB6CN0	IO			DIFFIO_TX_R31n	DIFFOUT_R62n	AA15	Yes	DQ19R	DQ21R		
6C	VREFB6CN0	IO			DIFFIO_RX_R32p	DIFFOUT_R63p	N6	Yes	DQS19R	DQ21R/CQn21R		
6C	VREFB6CN0	IO			DIFFIO_RX_R32n	DIFFOUT_R63n	P6	Yes	DQSn19R	DQ21R		
6C	VREFB6CN0	IO			DIFFIO_RX_R33p	DIFFOUT_R65p	T6	Yes	DQ20R	DQ22R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R34p	DIFFOUT_R67p	P7	Yes	DQS20R	DQS22R/CQ22R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R34n	DIFFOUT_R67n	R6	Yes	DQSn20R	DQSn22R/DQ22R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R35p	DIFFOUT_R69p	L6	Yes	DQS21R	DQ22R/CQn22R	DQS23R/CQ23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R37p	DIFFOUT_R73p	L7	Yes	DQS22R	DQS23R/CQ23R	DQ23R/CQn23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R37n	DIFFOUT_R73n	M6	Yes	DQSn22R	DQSn23R/DQ23R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_TX_R37p	DIFFOUT_R74p	W14	Yes	DQ23R	DQ23R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_TX_R37n	DIFFOUT_R74n	V13	Yes	DQ23R	DQ23R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_RX_R38p	DIFFOUT_R75p	K6	Yes	DQS23R	DQ23R/CQn23R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_TX_R38p	DIFFOUT_R76p	M8	Yes	DQ23R	DQ23R	DQ23R	
6C	VREFB6CN0	IO			DIFFIO_TX_R38n	DIFFOUT_R76n	N8	Yes	DQ23R	DQ23R	DQ23R	
6A	VREFB6AN0	IO			DIFFIO_RX_R45p	DIFFOUT_R89p	J6	Yes				
6A	VREFB6AN0	IO			DIFFIO_TX_R45p	DIFFOUT_R90p	U14	Yes	DQ28R			
6A	VREFB6AN0	IO			DIFFIO_TX_R45n	DIFFOUT_R90n	U13	Yes	DQ28R			
6A	VREFB6AN0	IO			DIFFIO_RX_R46p	DIFFOUT_R91p	J8	Yes	DQS28R			
6A	VREFB6AN0	IO			DIFFIO_RX_R46n	DIFFOUT_R91n	J7	Yes	DQSn28R			
6A	VREFB6AN0	IO			DIFFIO_TX_R46p	DIFFOUT_R92p	V15	Yes	DQ28R			
6A	VREFB6AN0	IO			DIFFIO_TX_R46n	DIFFOUT_R92n	V14	Yes	DQ28R			
6A	VREFB6AN0	IO			DIFFIO_RX_R47p	DIFFOUT_R93p	L9	Yes	DQ29R	DQ32R		
6A	VREFB6AN0	IO			DIFFIO_RX_R47n	DIFFOUT_R93n	K8	Yes	DQ29R	DQ32R		
6A	VREFB6AN0	IO			DIFFIO_RX_R48p	DIFFOUT_R95p	H8	Yes	DQS29R	DQS32R/CQ32R		
6A	VREFB6AN0	IO			DIFFIO_RX_R48n	DIFFOUT_R95n	H7	Yes	DQSn29R	DQSn32R/DQ32R		
6A	VREFB6AN0	IO			DIFFIO_TX_R48p	DIFFOUT_R96p	M12	Yes	DQ30R	DQ32R		
6A	VREFB6AN0	IO			DIFFIO_TX_R48n	DIFFOUT_R96n	M11	Yes	DQ30R	DQ32R		
6A	VREFB6AN0	IO			DIFFIO_RX_R49p	DIFFOUT_R97p	H6	Yes	DQS30R	DQ32R/CQn32R		
6A	VREFB6AN0	IO			DIFFIO_TX_R49p	DIFFOUT_R98p	R13	Yes	DQ30R	DQ32R		
6A	VREFB6AN0	IO			DIFFIO_RX_R50p	DIFFOUT_R99p	F8	Yes	DQ31R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R50n	DIFFOUT_R99n	F7	Yes	DQ31R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R50p	DIFFOUT_R100p	N12	Yes	DQ31R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R51p	DIFFOUT_R101p	G6	Yes	DQS31R	DQS33R/CQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R51p	DIFFOUT_R102p	M10	Yes	DQ32R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R51n	DIFFOUT_R102n	N10	Yes	DQ32R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R52p	DIFFOUT_R103p	H9	Yes	DQS32R	DQ33R/CQn33R	DQS34R/CQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R52n	DIFFOUT_R103n	J9	Yes	DQSn32R	DQ33R	DQSn34R/DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R52p	DIFFOUT_R104p	L10	Yes	DQ32R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R52n	DIFFOUT_R104n	M9	Yes	DQ32R	DQ33R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R53p	DIFFOUT_R105p	G10	Yes	DQ33R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R53n	DIFFOUT_R105n	H10	Yes	DQ33R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R53p	DIFFOUT_R106p	R14	Yes	DQ33R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R53n	DIFFOUT_R106n	P13	Yes	DQ33R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R54p	DIFFOUT_R107p	F9	Yes	DQS33R	DQS34R/CQ34R	DQ34R/CQn34R	
6A	VREFB6AN0	IO			DIFFIO_RX_R54n	DIFFOUT_R107n	G8	Yes	DQSn33R	DQSn34R/DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R54p	DIFFOUT_R108p	T15	Yes	DQ34R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R54n	DIFFOUT_R108n	U15	Yes	DQ34R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R55p	DIFFOUT_R110p	H11	Yes	DQ34R	DQ34R	DQ34R	
6A	VREFB6AN0	IO			DIFFIO_TX_R55n	DIFFOUT_R110n	J11	Yes	DQ34R	DQ34R	DQ34R	
6A	VREFB6AN0	IO	RUP6A		DIFFIO_RX_R56p	DIFFOUT_R111p	F6	Yes				
6A	VREFB6AN0	IO	RDN6A		DIFFIO_RX_R56n	DIFFOUT_R111n	F5	Yes				
6A	VREFB6AN0	IO	PLL_R1_FB_CLKOUT0p		DIFFIO_TX_R56p	DIFFOUT_R112p	K11	Yes				
6A	VREFB6AN0	IO	PLL_R1_CLKOUT0n		DIFFIO_TX_R56n	DIFFOUT_R112n	L11	Yes				
		MSEL2		MSEL2			F10	No				
		MSEL1		MSEL1			E9	No				
		MSEL0		MSEL0			A9	No				
7A	VREFB7AN0	IO				DIFFOUT_T1n	B10	Yes	DQ1T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T1p	C10	Yes	DQ1T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO	RDN7A		DIFFIO_RX_T1n	DIFFOUT_T2n	A11	Yes	DQSn1T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO	RUP7A		DIFFIO_RX_T1p	DIFFOUT_T2p	A12	Yes	DQS1T	DQ1T/CQn1T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T3n	C12	Yes	DQ1T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T3p	B11	Yes	DQ1T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T2n	DIFFOUT_T4n	A13	Yes	DQSn2T	DQSn1T/DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T2p	DIFFOUT_T4p	B13	Yes	DQS2T	DQS1T/CQ1T	DQ1T/CQn1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T5n	B14	Yes	DQ2T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T5p	C13	Yes	DQ2T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T3n	DIFFOUT_T6n	C14	Yes	DQ2T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T3p	DIFFOUT_T6p	D14	Yes	DQ2T	DQ1T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T7n	E11	Yes	DQ3T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T7p	F11	Yes	DQ3T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T4n	DIFFOUT_T8n	D10	Yes	DQSn3T	DQ2T	DQSn1T/DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T4p	DIFFOUT_T8p	D11	Yes	DQS3T	DQ2T/CQn2T	DQS1T/CQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T9n	D12	Yes	DQ3T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T9p	F12	Yes	DQ3T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T5n	DIFFOUT_T10n	E14	Yes	DQSn4T	DQSn2T/DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T5p	DIFFOUT_T10p	F14	Yes	DQS4T	DQS2T/CQ2T	DQ1T	DQ1T/CQn1T
7A	VREFB7AN0	IO				DIFFOUT_T11n	F13	Yes	DQ4T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T11p	E13	Yes	DQ4T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T6n	DIFFOUT_T12n	G14	Yes	DQ4T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T6p	DIFFOUT_T12p	G15	Yes	DQ4T	DQ2T	DQ1T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T13n	L14	Yes	DQ5T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T13p	K13	Yes	DQ5T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T7n	DIFFOUT_T14n	J12	Yes	DQSn5T	DQ3T	DQ2T	DQSn1T/DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T7p	DIFFOUT_T14p	J13	Yes	DQS5T	DQ3T/CQn3T	DQ2T	DQS1T/CQ1T
7A	VREFB7AN0	IO				DIFFOUT_T15n	H13	Yes	DQ5T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T15p	G12	Yes	DQ5T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T8n	DIFFOUT_T16n	J15	Yes	DQSn6T	DQSn3T/DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T8p	DIFFOUT_T16p	K15	Yes	DQS6T	DQS3T/CQ3T	DQ2T/CQn2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T17n	H14	Yes	DQ6T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T17p	J14	Yes	DQ6T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T9n	DIFFOUT_T18n	L16	Yes	DQ6T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T9p	DIFFOUT_T18p	M16	Yes	DQ6T	DQ3T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T19n	N16	Yes	DQ7T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T19p	N15	Yes	DQ7T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T10n	DIFFOUT_T20n	M14	Yes	DQSn7T	DQ4T	DQSn2T/DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T10p	DIFFOUT_T20p	N14	Yes	DQS7T	DQ4T/CQn4T	DQS2T/CQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T21n	R15	Yes	DQ7T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T21p	P14	Yes	DQ7T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T11n	DIFFOUT_T22n	P16	Yes	DQSn8T	DQSn4T/DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T11p	DIFFOUT_T22p	R16	Yes	DQS8T	DQS4T/CQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T23n	N17	Yes	DQ8T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO				DIFFOUT_T23p	P17	Yes	DQ8T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T12n	DIFFOUT_T24n	R17	Yes	DQ8T	DQ4T	DQ2T	DQ1T
7A	VREFB7AN0	IO			DIFFIO_RX_T12p	DIFFOUT_T24p	T17	Yes	DQ8T	DQ4T	DQ2T	DQ1T
7B	VREFB7BN0	IO				DIFFOUT_T25n	A15	Yes	DQ9T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T25p	A14	Yes	DQ9T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T13n	DIFFOUT_T26n	A16	Yes	DQSn9T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T13p	DIFFOUT_T26p	B16	Yes	DQS9T	DQ9T/CQn9T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T27n	A17	Yes	DQ9T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T27p	B17	Yes	DQ9T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T14n	DIFFOUT_T28n	A18	Yes	DQSn10T	DQSn9T/DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T14p	DIFFOUT_T28p	A19	Yes	DQS10T	DQS9T/CQ9T	DQ9T/CQn9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T29n	B19	Yes	DQ10T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T29p	A20	Yes	DQ10T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T15n	DIFFOUT_T30n	C18	Yes	DQ10T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T15p	DIFFOUT_T30p	C19	Yes	DQ10T	DQ9T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T31n	F16	Yes	DQ11T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T31p	F15	Yes	DQ11T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T16n	DIFFOUT_T32n	C15	Yes	DQSn11T	DQ10T	DQSn9T/DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T16p	DIFFOUT_T32p	D15	Yes	DQS11T	DQ10T/CQn10T	DQS9T/CQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T33n	D16	Yes	DQ11T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T33p	E16	Yes	DQ11T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T17n	DIFFOUT_T34n	D17	Yes	DQSn12T	DQSn10T/DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T17p	DIFFOUT_T34p	E17	Yes	DQS12T	DQS10T/CQ10T	DQ9T	DQ9T/CQn9T
7B	VREFB7BN0	IO				DIFFOUT_T35n	D18	Yes	DQ12T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T35p	C17	Yes	DQ12T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T18n	DIFFOUT_T36n	D19	Yes	DQ12T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T18p	DIFFOUT_T36p	E19	Yes	DQ12T	DQ10T	DQ9T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T37n	H17	Yes	DQ13T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T37p	H16	Yes	DQ13T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T19n	DIFFOUT_T38n	J16	Yes	DQSn13T	DQ11T	DQ10T	DQSn9T/DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T19p	DIFFOUT_T38p	K16	Yes	DQS13T	DQ11T/CQn11T	DQ10T	DQS9T/CQ9T
7B	VREFB7BN0	IO				DIFFOUT_T39n	F17	Yes	DQ13T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T39p	G17	Yes	DQ13T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T20n	DIFFOUT_T40n	G18	Yes	DQSn14T	DQSn11T/DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T20p	DIFFOUT_T40p	H19	Yes	DQS14T	DQS11T/CQ11T	DQ10T/CQn10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T41n	J19	Yes	DQ14T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T41p	J18	Yes	DQ14T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T21n	DIFFOUT_T42n	F19	Yes	DQ14T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T21p	DIFFOUT_T42p	G19	Yes	DQ14T	DQ11T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T43n	K18	Yes	DQ15T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T43p	M17	Yes	DQ15T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T22n	DIFFOUT_T44n	K17	Yes	DQSn15T	DQ12T	DQSn10T/DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T22p	DIFFOUT_T44p	L17	Yes	DQS15T	DQ12T/CQn12T	DQS10T/CQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T45n	K19	Yes	DQ15T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T45p	N18	Yes	DQ15T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T23n	DIFFOUT_T46n	M19	Yes	DQSn16T	DQSn12T/DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T23p	DIFFOUT_T46p	N19	Yes	DQS16T	DQS12T/CQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T47n	R19	Yes	DQ16T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO				DIFFOUT_T47p	T19	Yes	DQ16T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T24n	DIFFOUT_T48n	P19	Yes	DQ16T	DQ12T	DQ10T	DQ9T
7B	VREFB7BN0	IO			DIFFIO_RX_T24p	DIFFOUT_T48p	R18	Yes	DQ16T	DQ12T	DQ10T	DQ9T
7C	VREFB7CN0	IO				DIFFOUT_T49n	B22	Yes	DQ17T	DQ17T		
7C	VREFB7CN0	IO				DIFFOUT_T49p	A21	Yes	DQ17T	DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T25n	DIFFOUT_T50n	B20	Yes	DQSn17T	DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T25p	DIFFOUT_T50p	C20	Yes	DQS17T	DQ17T/CQn17T		
7C	VREFB7CN0	IO				DIFFOUT_T51n	D22	Yes	DQ17T	DQ17T		
7C	VREFB7CN0	IO				DIFFOUT_T51p	C22	Yes	DQ17T	DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T26n	DIFFOUT_T52n	D20	Yes	DQSn18T	DQSn17T/DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T26p	DIFFOUT_T52p	D21	Yes	DQS18T	DQS17T/CQ17T		
7C	VREFB7CN0	IO				DIFFOUT_T53n	F22	Yes	DQ18T	DQ17T		
7C	VREFB7CN0	IO				DIFFOUT_T53p	E22	Yes	DQ18T	DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T27n	DIFFOUT_T54n	E20	Yes	DQ18T	DQ17T		
7C	VREFB7CN0	IO			DIFFIO_RX_T27p	DIFFOUT_T54p	F21	Yes	DQ18T	DQ17T		
7C	VREFB7CN0	IO				DIFFOUT_T55n	G21	Yes	DQ19T			
7C	VREFB7CN0	IO				DIFFOUT_T55p	F20	Yes	DQ19T			
7C	VREFB7CN0	IO			DIFFIO_RX_T28n	DIFFOUT_T56n	G20	Yes	DQSn19T			
7C	VREFB7CN0	IO			DIFFIO_RX_T28p	DIFFOUT_T56p	H20	Yes	DQS19T			
7C	VREFB7CN0	IO				DIFFOUT_T57n	H22	Yes	DQ19T			
7C	VREFB7CN0	IO				DIFFOUT_T57p	J22	Yes	DQ19T			
7C	VREFB7CN0	IO			DIFFIO_RX_T29n	DIFFOUT_T58n	R21	Yes				
7C	VREFB7CN0	IO			DIFFIO_RX_T29p	DIFFOUT_T58p	T21	Yes				
7C	VREFB7CN0	IO	PLL_T2_CLKOUT4			DIFFOUT_T59n	P20	No				
7C	VREFB7CN0	IO	PLL_T2_CLKOUT3			DIFFOUT_T59p	N20	No				
7C	VREFB7CN0	IO			DIFFIO_RX_T30n	DIFFOUT_T60n	P22	No				
7C	VREFB7CN0	IO			DIFFIO_RX_T30p	DIFFOUT_T60p	R22	No				
7C	VREFB7CN0	IO	PLL_T2_CLKOUT0n			DIFFOUT_T61n	N22	No				
7C	VREFB7CN0	IO	PLL_T2_CLKOUT0p			DIFFOUT_T61p	N21	No				
7C	VREFB7CN0	IO	PLL_T2_FBn/CLKOUT2		DIFFIO_RX_T31n	DIFFOUT_T62n	K20	No				
7C	VREFB7CN0	IO	PLL_T2_FBp/CLKOUT1		DIFFIO_RX_T31p	DIFFOUT_T62p	L20	No				
7C	VREFB7CN0	IO	CLK13n			DIFFOUT_T63n	M21	No				
7C	VREFB7CN0	IO	CLK13p			DIFFOUT_T63p	M22	No				
7C	VREFB7CN0	IO	CLK12n		DIFFIO_RX_T32n	DIFFOUT_T64n	J20	No				
7C	VREFB7CN0	IO	CLK12p		DIFFIO_RX_T32p	DIFFOUT_T64p	J21	No				
8C	VREFB8CN0	IO	CLK14p		DIFFIO_RX_T33p	DIFFOUT_T65p	R23	No				
8C	VREFB8CN0	IO	CLK14n		DIFFIO_RX_T33n	DIFFOUT_T65n	P23	No				
8C	VREFB8CN0	IO	CLK15p			DIFFOUT_T66p	N24	No				
8C	VREFB8CN0	IO	CLK15n			DIFFOUT_T66n	N23	No				
8C	VREFB8CN0	IO	PLL_T1_FBp/CLKOUT1		DIFFIO_RX_T34p	DIFFOUT_T67p	J24	No				
8C	VREFB8CN0	IO	PLL_T1_FBn/CLKOUT2		DIFFIO_RX_T34n	DIFFOUT_T67n	H23	No				
8C	VREFB8CN0	IO	PLL_T1_CLKOUT0p			DIFFOUT_T68p	T23	No				
8C	VREFB8CN0	IO	PLL_T1_CLKOUT0n			DIFFOUT_T68n	R24	No				
8C	VREFB8CN0	IO			DIFFIO_RX_T35p	DIFFOUT_T69p	G25	No				
8C	VREFB8CN0	IO			DIFFIO_RX_T35n	DIFFOUT_T69n	G24	No				
8C	VREFB8CN0	IO	PLL_T1_CLKOUT3			DIFFOUT_T70p	M25	No				
8C	VREFB8CN0	IO	PLL_T1_CLKOUT4			DIFFOUT_T70n	L25	No				
8C	VREFB8CN0	IO			DIFFIO_RX_T36p	DIFFOUT_T71p	K25	Yes				
8C	VREFB8CN0	IO			DIFFIO_RX_T36n	DIFFOUT_T71n	J25	Yes				
8C	VREFB8CN0	IO				DIFFOUT_T72p	G23	Yes	DQ20T			
8C	VREFB8CN0	IO				DIFFOUT_T72n	F23	Yes	DQ20T			
8C	VREFB8CN0	IO			DIFFIO_RX_T37p	DIFFOUT_T73p	E25	Yes	DQS20T			
8C	VREFB8CN0	IO			DIFFIO_RX_T37n	DIFFOUT_T73n	D25	Yes	DQSn20T			
8C	VREFB8CN0	IO				DIFFOUT_T74p	F24	Yes	DQ20T			
8C	VREFB8CN0	IO				DIFFOUT_T74n	F25	Yes	DQ20T			
8C	VREFB8CN0	IO			DIFFIO_RX_T38p	DIFFOUT_T75p	D24	Yes	DQ21T	DQ22T		
8C	VREFB8CN0	IO			DIFFIO_RX_T38n	DIFFOUT_T75n	D23	Yes	DQ21T	DQ22T		
8C	VREFB8CN0	IO				DIFFOUT_T76p	A22	Yes	DQ21T	DQ22T		
8C	VREFB8CN0	IO				DIFFOUT_T76n	A23	Yes	DQ21T	DQ22T		
8C	VREFB8CN0	IO			DIFFIO_RX_T39p	DIFFOUT_T77p	C23	Yes	DQS21T	DQS22T/CQ22T		
8C	VREFB8CN0	IO			DIFFIO_RX_T39n	DIFFOUT_T77n	B23	Yes	DQSn21T	DQSn22T/DQ22T		
8C	VREFB8CN0	IO				DIFFOUT_T78p	A24	Yes	DQ22T	DQ22T		
8C	VREFB8CN0	IO				DIFFOUT_T78n	C24	Yes	DQ22T	DQ22T		
8C	VREFB8CN0	IO	RUP8C		DIFFIO_RX_T40p	DIFFOUT_T79p	B25	Yes	DQS22T	DQ22T/CQn22T		
